  main.cpp
c:\temp\fictional-waffle\stge\src\core\gameobject.h(40): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\physics\physicsworld.h(51): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\physics\physicsworld.h(94): warning C4244: 'argumento': conversão de 'double' para 'float32', possível perda de dados
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(48): warning C4244: 'inicializando': conversão de 'float' para 'int', possível perda de dados
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(74): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(76): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(266): warning C4244: '+=': conversão de 'double' para 'float', possível perda de dados
c:\temp\fictional-waffle\stge\src\main.cpp(13): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
  glad.lib(glad.obj) : MSIL .netmodule ou módulo compilado com /GL encontrado; reiniciando link com /LTCG; adicione /LTCG ao link da linha de comando para melhorar performance do vinculador
LINK : warning LNK4075: ignorando '/INCREMENTAL' devido a especificaþÒo '/LTCG'
LINK : warning LNK4098: defaultlib 'MSVCRT' conflita com uso de outras bibliotecas; use /NODEFAULTLIB:library
  Gerando c¾digo
  Finalizada a geraþÒo de c¾digo
glad.lib(glad.obj) : warning LNK4099: PDB 'GLAD.pdb' nÒo foi encontrado 'glad.lib(glad.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\GLAD.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2BroadPhase.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2BroadPhase.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2CollideCircle.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2CollideCircle.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2CollideEdge.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2CollideEdge.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2CollidePolygon.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2CollidePolygon.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Collision.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Collision.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Distance.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Distance.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2DynamicTree.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2DynamicTree.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2TimeOfImpact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2TimeOfImpact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2ChainShape.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2ChainShape.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2CircleShape.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2CircleShape.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2EdgeShape.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2EdgeShape.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2PolygonShape.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2PolygonShape.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2BlockAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2BlockAllocator.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Draw.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Draw.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Math.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Math.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Settings.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Settings.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2StackAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2StackAllocator.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Timer.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Timer.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
